Account,Date,Description,Debit,Credit,Amount,Sub-category,Category,Category Type,Month
Checking,1/4/2021,ACME Pty Ltd,,4000,4000,Salary,Salary,Income,Jan
Credit,1/4/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Checking,1/5/2021,Estate Mgt.,900,,-900,Rent,Living Expenses,Expense,Jan
Checking,1/5/2021,Finance Co.,150,,-150,Entertainment,Transport,Expense,Jan
Credit,1/5/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Credit,1/6/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Credit,1/7/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Credit,1/8/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Credit,1/8/2021,Green's,155,,-155,Groceries,Living Expenses,Expense,Jan
Checking,1/11/2021,Elec. Co.,50,,-50,Gas/Electrics,Living Expenses,Expense,Jan
Credit,1/11/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Credit,1/12/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Credit,1/13/2021,Fuel. Co,77,,-77,MV Fuel,Transport,Expense,Jan
Credit,1/13/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Credit,1/14/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Credit,1/15/2021,Green's,135,,-135,Groceries,Living Expenses,Expense,Jan
Credit,1/15/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Credit,1/16/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Credit,1/16/2021,Event Cinemas,40,,-40,Entertainment,Discretionary,Expense,Jan
Credit,1/16/2021,Fashionistas,98,,-98,Clothes,Discretionary,Expense,Jan
Credit,1/16/2021,Joe's Grill,52,,-52,Restaurant,Dining Out,Expense,Jan
Credit,1/17/2021,Taxi Co.,28,,-28,Taxi,Transport,Expense,Jan
Checking,1/18/2021,Muscle Beach,30,,-30,Gym,Discretionary,Expense,Jan
Credit,1/18/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Credit,1/19/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Checking,1/19/2021,Smile Dental,1504,,-154,Doctor,Medical,Expense,Jan
Checking,1/19/2021,Phone Co.,40,,-40,Phone,Living Expenses,Expense,Jan
Credit,1/20/2021,Sam's Gifts,45,,-45,Gifts,Discretionary,Expense,Jan
Credit,1/20/2021,Streaming Co.,32,,-32,Entertainment,Discretionary,Expense,Jan
Credit,1/20/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Credit,1/21/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Credit,1/22/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Credit,1/22/2021,Green's,170,,-170,Groceries,Living Expenses,Expense,Jan
Credit,1/23/2021,Pizza Pomodoro,37,,-37,Restaurant,Dining Out,Expense,Jan
Credit,1/24/2021,Golden Arches,12,,-12,Restaurant,Dining Out,Expense,Jan
Checking,1/25/2021,Worldvision,70,,55,Donation,Charity,Expense,Jan
Credit,1/25/2021,Fuel. Co,63,,-63,MV Fuel,Transport,Expense,Jan
Credit,1/25/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Credit,1/26/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Credit,1/27/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Credit,1/28/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Credit,1/29/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Jan
Credit,1/29/2021,Green's,162,,-162,Groceries,Living Expenses,Expense,Jan
Credit,1/30/2021,Ted's Trainers,125,,-125,Clothes,Discretionary,Expense,Jan
Credit,1/30/2021,Ticketek,175,,-175,Entertainment,Discretionary,Expense,Jan
Credit,1/31/2021,Fashionistas,145,,-145,Clothes,Discretionary,Expense,Jan
Credit,1/31/2021,Taxi Co.,23,,-23,Taxi,Transport,Expense,Jan
Checking,2/1/2021,ACME Pty Ltd,,4000,4000,Salary,Salary,Income,Feb
Credit,2/1/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Feb
Checking,2/2/2021,Estate Mgt.,900,,-900,Rent,Living Expenses,Expense,Feb
Checking,2/2/2021,Finance Co.,150,,-150,Entertainment,Transport,Expense,Feb
Credit,2/2/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Feb
Credit,2/3/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Feb
Credit,2/4/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Feb
Credit,2/5/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Feb
Credit,2/5/2021,Green's,205,,-205,Groceries,Living Expenses,Expense,Feb
Checking,2/8/2021,Elec. Co.,51.1,,-51.1,Gas/Electrics,Living Expenses,Expense,Feb
Credit,2/8/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Feb
Credit,2/9/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Feb
Credit,2/10/2021,Fuel. Co,78,,-78,MV Fuel,Transport,Expense,Feb
Credit,2/10/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Feb
Credit,2/11/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Feb
Credit,2/12/2021,Green's,135.9,,-135.9,Groceries,Living Expenses,Expense,Feb
Credit,2/12/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Feb
Credit,2/13/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Feb
Credit,2/13/2021,Event Cinemas,40.9,,-40.9,Entertainment,Discretionary,Expense,Feb
Credit,2/13/2021,Fashionistas,99,,-99,Clothes,Discretionary,Expense,Feb
Credit,2/13/2021,Joe's Grill,53,,-53,Restaurant,Dining Out,Expense,Feb
Credit,2/14/2021,Taxi Co.,28.9,,-28.9,Taxi,Transport,Expense,Feb
Checking,2/15/2021,Muscle Beach,30,,-30,Gym,Discretionary,Expense,Feb
Credit,2/15/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Feb
Credit,2/16/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Feb
Checking,2/16/2021,Phone Co.,40,,-40,Phone,Living Expenses,Expense,Feb
Credit,2/17/2021,Sam's Gifts,45.9,,-45.9,Gifts,Discretionary,Expense,Feb
Credit,2/17/2021,Streaming Co.,35,,-35,Entertainment,Discretionary,Expense,Feb
Credit,2/17/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Feb
Credit,2/18/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Feb
Credit,2/19/2021,Ground,5,,-5,Coffee,Dining Out,Expense,Feb
Credit,2/19/2021,Green's,171,,-171,Groceries,Living Expenses,Expense,Feb
Credit,2/20/2021,Pizza Pomodoro,37.9,,-37.9,Restaurant,Dining Out,Expense,Feb
Credit,2/21/2021,Golden Arches,12.9,,-12.9,Restaurant,Dining Out,Expense,Feb
Checking,2/22/2021,Worldvision,55,,-55,Donation,Charity,Expense,Feb
Credit,2/22/2021,Fuel. Co,64.1,,-64.1,MV Fuel,Transport,Expense,Feb
